"idmeta";"idvendedor";"fecha";"meta";"premio"
"2674";"16";"2023-11-01";"0";"150"
"2675";"16";"2023-12-01";"0";"150"
"2676";"17";"2023-01-01";"0";"150"
"2677";"17";"2023-02-01";"0";"150"
"2678";"17";"2023-03-01";"0";"150"
"2679";"17";"2023-04-01";"0";"150"
"2680";"17";"2023-05-01";"0";"150"
"2681";"17";"2023-06-01";"0";"150"
"2682";"17";"2023-07-01";"0";"150"
"2683";"17";"2023-08-01";"0";"150"
"2684";"17";"2023-09-01";"0";"150"
"2685";"17";"2023-10-01";"0";"150"
"2686";"17";"2023-11-01";"0";"150"
"2687";"17";"2023-12-01";"0";"150"
"2688";"18";"2023-01-01";"0";"150"
"2689";"18";"2023-02-01";"0";"150"
"2690";"18";"2023-03-01";"10000";"150"
"2691";"18";"2023-04-01";"0";"150"
"2692";"18";"2023-05-01";"5000";"150"
"2693";"18";"2023-06-01";"5000";"150"
"2694";"18";"2023-07-01";"5000";"150"
"2695";"18";"2023-08-01";"5000";"150"
"2696";"18";"2023-09-01";"0";"150"
"2697";"18";"2023-10-01";"5000";"150"
"2698";"18";"2023-11-01";"5000";"150"
"2699";"18";"2023-12-01";"6000";"150"
"2700";"19";"2023-01-01";"0";"150"
"2701";"19";"2023-02-01";"0";"150"
"2702";"19";"2023-03-01";"5000";"150"
"2703";"19";"2023-04-01";"0";"150"
"2704";"19";"2023-05-01";"10000";"150"
"2705";"19";"2023-06-01";"10000";"150"
"2706";"19";"2023-07-01";"10000";"150"
"2707";"19";"2023-08-01";"10000";"150"
"2708";"19";"2023-09-01";"0";"150"
"2709";"19";"2023-10-01";"10000";"150"
"2710";"19";"2023-11-01";"10000";"150"
"2711";"19";"2023-12-01";"6000";"150"
"2712";"20";"2023-01-01";"0";"150"
"2713";"20";"2023-02-01";"0";"150"
"2714";"20";"2023-03-01";"7000";"150"
"2715";"20";"2023-04-01";"0";"150"
"2716";"20";"2023-05-01";"10000";"150"
"2717";"20";"2023-06-01";"10000";"150"
"2718";"20";"2023-07-01";"10000";"150"
"2719";"20";"2023-08-01";"10000";"150"
"2720";"20";"2023-09-01";"0";"150"
"2721";"20";"2023-10-01";"12000";"150"
"2722";"20";"2023-11-01";"12000";"150"
"2723";"20";"2023-12-01";"10000";"150"
"2724";"21";"2023-01-01";"0";"150"
"2725";"21";"2023-02-01";"0";"150"
"2726";"21";"2023-03-01";"10000";"150"
"2727";"21";"2023-04-01";"0";"150"
"2728";"21";"2023-05-01";"10000";"150"
"2729";"21";"2023-06-01";"10000";"150"
"2730";"21";"2023-07-01";"10000";"150"
"2731";"21";"2023-08-01";"10000";"150"
"2732";"21";"2023-09-01";"0";"150"
"2733";"21";"2023-10-01";"12000";"150"
"2734";"21";"2023-11-01";"12000";"150"
"2735";"21";"2023-12-01";"7500";"150"
"2736";"22";"2023-01-01";"0";"150"
"2737";"22";"2023-02-01";"0";"150"
"2738";"22";"2023-03-01";"0";"150"
"2739";"22";"2023-04-01";"0";"150"
"2740";"22";"2023-05-01";"0";"150"
"2741";"22";"2023-06-01";"0";"150"
"2742";"22";"2023-07-01";"0";"150"
"2743";"22";"2023-08-01";"0";"150"
"2744";"22";"2023-09-01";"0";"150"
"2745";"22";"2023-10-01";"0";"150"
"2746";"22";"2023-11-01";"0";"150"
"2747";"22";"2023-12-01";"0";"150"
"2748";"23";"2023-01-01";"0";"150"
"2749";"23";"2023-02-01";"0";"150"
"2750";"23";"2023-03-01";"5000";"150"
"2751";"23";"2023-04-01";"0";"150"
"2752";"23";"2023-05-01";"10000";"150"
"2753";"23";"2023-06-01";"10000";"150"
"2754";"23";"2023-07-01";"10000";"150"
"2755";"23";"2023-08-01";"10000";"150"
"2756";"23";"2023-09-01";"0";"150"
"2757";"23";"2023-10-01";"10000";"150"
"2758";"23";"2023-11-01";"10000";"150"
"2759";"23";"2023-12-01";"6000";"150"
"2760";"24";"2023-01-01";"0";"150"
"2761";"24";"2023-02-01";"0";"150"
"2762";"24";"2023-03-01";"0";"150"
"2763";"24";"2023-04-01";"0";"150"
"2764";"24";"2023-05-01";"0";"150"
"2765";"24";"2023-06-01";"0";"150"
"2766";"24";"2023-07-01";"0";"150"
"2767";"24";"2023-08-01";"0";"150"
"2768";"24";"2023-09-01";"0";"150"
"2769";"24";"2023-10-01";"0";"150"
"2770";"24";"2023-11-01";"0";"150"
"2771";"24";"2023-12-01";"0";"150"
"2772";"25";"2023-01-01";"0";"150"
"2773";"25";"2023-02-01";"0";"150"
"2774";"25";"2023-03-01";"7000";"150"
"2775";"25";"2023-04-01";"0";"150"
"2776";"25";"2023-05-01";"15000";"150"
"2777";"25";"2023-06-01";"15000";"150"
"2778";"25";"2023-07-01";"15000";"150"
"2779";"25";"2023-08-01";"15000";"150"
"2780";"25";"2023-09-01";"0";"150"
"2781";"25";"2023-10-01";"15000";"150"
"2782";"25";"2023-11-01";"15000";"150"
"2783";"25";"2023-12-01";"9000";"150"
"2784";"26";"2023-01-01";"0";"150"
"2785";"26";"2023-02-01";"0";"150"
"2786";"26";"2023-03-01";"0";"150"
"2787";"26";"2023-04-01";"0";"150"
"2788";"26";"2023-05-01";"0";"150"
"2789";"26";"2023-06-01";"0";"150"
"2790";"26";"2023-07-01";"0";"150"
"2791";"26";"2023-08-01";"0";"150"
"2792";"26";"2023-09-01";"0";"150"
"2793";"26";"2023-10-01";"0";"150"
"2794";"26";"2023-11-01";"0";"150"
"2795";"26";"2023-12-01";"0";"150"
"2796";"27";"2023-01-01";"0";"150"
"2797";"27";"2023-02-01";"0";"150"
"2798";"27";"2023-03-01";"12000";"150"
"2799";"27";"2023-04-01";"0";"150"
"2800";"27";"2023-05-01";"20000";"150"
"2801";"27";"2023-06-01";"20000";"150"
"2802";"27";"2023-07-01";"20000";"150"
"2803";"27";"2023-08-01";"20000";"150"
"2804";"27";"2023-09-01";"0";"150"
"2805";"27";"2023-10-01";"20000";"150"
"2806";"27";"2023-11-01";"20000";"150"
"2807";"27";"2023-12-01";"12000";"150"
"2808";"28";"2023-01-01";"0";"150"
"2809";"28";"2023-02-01";"0";"150"
"2810";"28";"2023-03-01";"0";"150"
"2811";"28";"2023-04-01";"0";"150"
"2812";"28";"2023-05-01";"0";"150"
"2813";"28";"2023-06-01";"0";"150"
"2814";"28";"2023-07-01";"0";"150"
"2815";"28";"2023-08-01";"0";"150"
"2816";"28";"2023-09-01";"0";"150"
"2817";"28";"2023-10-01";"0";"150"
"2818";"28";"2023-11-01";"0";"150"
"2819";"28";"2023-12-01";"0";"150"
"2820";"29";"2023-01-01";"0";"150"
"2821";"29";"2023-02-01";"0";"150"
"2822";"29";"2023-03-01";"10000";"150"
"2823";"29";"2023-04-01";"0";"150"
"2824";"29";"2023-05-01";"8000";"150"
"2825";"29";"2023-06-01";"8000";"150"
"2826";"29";"2023-07-01";"8000";"150"
"2827";"29";"2023-08-01";"8000";"150"
"2828";"29";"2023-09-01";"0";"150"
"2829";"29";"2023-10-01";"12000";"150"
"2830";"29";"2023-11-01";"12000";"150"
"2831";"29";"2023-12-01";"10000";"150"
"2832";"30";"2023-01-01";"0";"150"
"2833";"30";"2023-02-01";"0";"150"
"2834";"30";"2023-03-01";"0";"150"
"2835";"30";"2023-04-01";"0";"150"
"2836";"30";"2023-05-01";"0";"150"
"2837";"30";"2023-06-01";"0";"150"
"2838";"30";"2023-07-01";"0";"150"
"2839";"30";"2023-08-01";"0";"150"
"2840";"30";"2023-09-01";"0";"150"
"2841";"30";"2023-10-01";"0";"150"
"2842";"30";"2023-11-01";"0";"150"
"2843";"30";"2023-12-01";"0";"150"
"2844";"31";"2023-01-01";"0";"150"
"2845";"31";"2023-02-01";"0";"150"
"2846";"31";"2023-03-01";"0";"150"
"2847";"31";"2023-04-01";"0";"150"
"2848";"31";"2023-05-01";"0";"150"
"2849";"31";"2023-06-01";"0";"150"
"2850";"31";"2023-07-01";"0";"150"
"2851";"31";"2023-08-01";"0";"150"
"2852";"31";"2023-09-01";"0";"150"
"2853";"31";"2023-10-01";"0";"150"
"2854";"31";"2023-11-01";"0";"150"
"2855";"31";"2023-12-01";"0";"150"
"2856";"32";"2023-01-01";"0";"150"
"2857";"32";"2023-02-01";"0";"150"
"2858";"32";"2023-03-01";"0";"150"
"2859";"32";"2023-04-01";"0";"150"
"2860";"32";"2023-05-01";"0";"150"
"2861";"32";"2023-06-01";"0";"150"
"2862";"32";"2023-07-01";"0";"150"
"2863";"32";"2023-08-01";"0";"150"
"2864";"32";"2023-09-01";"0";"150"
"2865";"32";"2023-10-01";"0";"150"
"2866";"32";"2023-11-01";"0";"150"
"2867";"32";"2023-12-01";"0";"150"
"2868";"33";"2023-01-01";"0";"150"
"2869";"33";"2023-02-01";"0";"150"
"2870";"33";"2023-03-01";"0";"150"
"2871";"33";"2023-04-01";"0";"150"
"2872";"33";"2023-05-01";"0";"150"
"2873";"33";"2023-06-01";"0";"150"
"2874";"33";"2023-07-01";"0";"150"
"2875";"33";"2023-08-01";"0";"150"
"2876";"33";"2023-09-01";"0";"150"
"2877";"33";"2023-10-01";"0";"150"
"2878";"33";"2023-11-01";"0";"150"
"2879";"33";"2023-12-01";"0";"150"
"2880";"34";"2023-01-01";"0";"150"
"2881";"34";"2023-02-01";"0";"150"
"2882";"34";"2023-03-01";"0";"150"
"2883";"34";"2023-04-01";"0";"150"
"2884";"34";"2023-05-01";"0";"150"
"2885";"34";"2023-06-01";"0";"150"
"2886";"34";"2023-07-01";"0";"150"
"2887";"34";"2023-08-01";"0";"150"
"2888";"34";"2023-09-01";"0";"150"
"2889";"34";"2023-10-01";"0";"150"
"2890";"34";"2023-11-01";"0";"150"
"2891";"34";"2023-12-01";"0";"150"
"2892";"35";"2023-01-01";"0";"150"
"2893";"35";"2023-02-01";"0";"150"
"2894";"35";"2023-03-01";"0";"150"
"2895";"35";"2023-04-01";"0";"150"
"2896";"35";"2023-05-01";"0";"150"
"2897";"35";"2023-06-01";"0";"150"
"2898";"35";"2023-07-01";"0";"150"
"2899";"35";"2023-08-01";"0";"150"
"2900";"35";"2023-09-01";"0";"150"
"2901";"35";"2023-10-01";"0";"150"
"2902";"35";"2023-11-01";"0";"150"
"2903";"35";"2023-12-01";"0";"150"
"2904";"36";"2023-01-01";"0";"150"
"2905";"36";"2023-02-01";"0";"150"
"2906";"36";"2023-03-01";"0";"150"
"2907";"36";"2023-04-01";"0";"150"
"2908";"36";"2023-05-01";"0";"150"
"2909";"36";"2023-06-01";"0";"150"
"2910";"36";"2023-07-01";"0";"150"
"2911";"36";"2023-08-01";"0";"150"
"2912";"36";"2023-09-01";"0";"150"
"2913";"36";"2023-10-01";"0";"150"
"2914";"36";"2023-11-01";"0";"150"
"2915";"36";"2023-12-01";"0";"150"
"2916";"37";"2023-01-01";"0";"150"
"2917";"37";"2023-02-01";"0";"150"
"2918";"37";"2023-03-01";"0";"150"
"2919";"37";"2023-04-01";"0";"150"
"2920";"37";"2023-05-01";"0";"150"
"2921";"37";"2023-06-01";"0";"150"
"2922";"37";"2023-07-01";"0";"150"
"2923";"37";"2023-08-01";"0";"150"
"2924";"37";"2023-09-01";"0";"150"
"2925";"37";"2023-10-01";"0";"150"
"2926";"37";"2023-11-01";"0";"150"
"2927";"37";"2023-12-01";"0";"150"
"2928";"12";"2023-01-01";"0";"150"
"2929";"12";"2023-02-01";"0";"150"
"2930";"12";"2023-03-01";"0";"150"
"2931";"12";"2023-04-01";"0";"150"
"2932";"12";"2023-05-01";"0";"150"
"2933";"12";"2023-06-01";"0";"150"
"2934";"12";"2023-07-01";"0";"150"
"2935";"12";"2023-08-01";"0";"150"
"2936";"12";"2023-09-01";"0";"150"
"2937";"12";"2023-10-01";"0";"150"
"2938";"12";"2023-11-01";"0";"150"
"2939";"12";"2023-12-01";"0";"150"
"2940";"41";"2023-01-01";"0";"150"
"2941";"41";"2023-02-01";"0";"150"
"2942";"41";"2023-03-01";"0";"150"
"2943";"41";"2023-04-01";"0";"150"
"2944";"41";"2023-05-01";"0";"150"
"2945";"41";"2023-06-01";"0";"150"
"2946";"41";"2023-07-01";"0";"150"
"2947";"41";"2023-08-01";"0";"150"
"2948";"41";"2023-09-01";"0";"150"
"2949";"41";"2023-10-01";"0";"150"
"2950";"41";"2023-11-01";"0";"150"
"2951";"41";"2023-12-01";"0";"150"
"2952";"40";"2023-01-01";"0";"150"
"2953";"40";"2023-02-01";"0";"150"
"2954";"40";"2023-03-01";"0";"150"
"2955";"40";"2023-04-01";"0";"150"
"2956";"40";"2023-05-01";"0";"150"
"2957";"40";"2023-06-01";"0";"150"
"2958";"40";"2023-07-01";"0";"150"
"2959";"40";"2023-08-01";"0";"150"
"2960";"40";"2023-09-01";"0";"150"
"2961";"40";"2023-10-01";"0";"150"
"2962";"40";"2023-11-01";"0";"150"
"2963";"40";"2023-12-01";"0";"150"
"2964";"42";"2023-01-01";"0";"150"
"2965";"42";"2023-02-01";"0";"150"
"2966";"42";"2023-03-01";"0";"150"
"2967";"42";"2023-04-01";"0";"150"
"2968";"42";"2023-05-01";"0";"150"
"2969";"42";"2023-06-01";"0";"150"
"2970";"42";"2023-07-01";"0";"150"
"2971";"42";"2023-08-01";"0";"150"
"2972";"42";"2023-09-01";"0";"150"
"2973";"42";"2023-10-01";"0";"150"
"2974";"42";"2023-11-01";"0";"150"
"2975";"42";"2023-12-01";"0";"150"
"2976";"43";"2023-01-01";"0";"150"
"2977";"43";"2023-02-01";"0";"150"
"2978";"43";"2023-03-01";"0";"150"
"2979";"43";"2023-04-01";"0";"150"
"2980";"43";"2023-05-01";"0";"150"
"2981";"43";"2023-06-01";"0";"150"
"2982";"43";"2023-07-01";"0";"150"
"2983";"43";"2023-08-01";"0";"150"
"2984";"43";"2023-09-01";"0";"150"
"2985";"43";"2023-10-01";"0";"150"
"2986";"43";"2023-11-01";"0";"150"
"2987";"43";"2023-12-01";"0";"150"
"2988";"44";"2023-01-01";"0";"150"
"2989";"44";"2023-02-01";"0";"150"
"2990";"44";"2023-03-01";"0";"150"
"2991";"44";"2023-04-01";"0";"150"
"2992";"44";"2023-05-01";"0";"150"
"2993";"44";"2023-06-01";"0";"150"
"2994";"44";"2023-07-01";"0";"150"
"2995";"44";"2023-08-01";"0";"150"
"2996";"44";"2023-09-01";"0";"150"
"2997";"44";"2023-10-01";"0";"150"
"2998";"44";"2023-11-01";"0";"150"
"2999";"44";"2023-12-01";"0";"150"
"3000";"45";"2023-01-01";"0";"150"
"3001";"45";"2023-02-01";"0";"150"
"3002";"45";"2023-03-01";"0";"150"
"3003";"45";"2023-04-01";"0";"150"
"3004";"45";"2023-05-01";"0";"150"
"3005";"45";"2023-06-01";"0";"150"
"3006";"45";"2023-07-01";"0";"150"
"3007";"45";"2023-08-01";"0";"150"
"3008";"45";"2023-09-01";"0";"150"
"3009";"45";"2023-10-01";"0";"150"
"3010";"45";"2023-11-01";"0";"150"
"3011";"45";"2023-12-01";"0";"150"
"3012";"46";"2023-01-01";"0";"150"
"3013";"46";"2023-02-01";"0";"150"
"3014";"46";"2023-03-01";"0";"150"
"3015";"46";"2023-04-01";"0";"150"
"3016";"46";"2023-05-01";"0";"150"
"3017";"46";"2023-06-01";"0";"150"
"3018";"46";"2023-07-01";"0";"150"
"3019";"46";"2023-08-01";"0";"150"
"3020";"46";"2023-09-01";"0";"150"
"3021";"46";"2023-10-01";"0";"150"
"3022";"46";"2023-11-01";"0";"150"
"3023";"46";"2023-12-01";"0";"150"
"3024";"47";"2023-01-01";"0";"150"
"3025";"47";"2023-02-01";"0";"150"
"3026";"47";"2023-03-01";"7000";"150"
"3027";"47";"2023-04-01";"0";"150"
"3028";"47";"2023-05-01";"10000";"150"
"3029";"47";"2023-06-01";"10000";"150"
"3030";"47";"2023-07-01";"10000";"150"
"3031";"47";"2023-08-01";"10000";"150"
"3032";"47";"2023-09-01";"0";"150"
"3033";"47";"2023-10-01";"10000";"150"
"3034";"47";"2023-11-01";"10000";"150"
"3035";"47";"2023-12-01";"6000";"150"
"3036";"48";"2023-01-01";"0";"150"
"3037";"48";"2023-02-01";"0";"150"
"3038";"48";"2023-03-01";"0";"150"
"3039";"48";"2023-04-01";"0";"150"
"3040";"48";"2023-05-01";"0";"150"
"3041";"48";"2023-06-01";"0";"150"
"3042";"48";"2023-07-01";"0";"150"
"3043";"48";"2023-08-01";"0";"150"
"3044";"48";"2023-09-01";"0";"150"
"3045";"48";"2023-10-01";"0";"150"
"3046";"48";"2023-11-01";"0";"150"
"3047";"48";"2023-12-01";"0";"150"
"3048";"49";"2023-01-01";"0";"150"
"3049";"49";"2023-02-01";"0";"150"
"3050";"49";"2023-03-01";"10000";"150"
"3051";"49";"2023-04-01";"0";"150"
"3052";"49";"2023-05-01";"10000";"150"
"3053";"49";"2023-06-01";"10000";"150"
"3054";"49";"2023-07-01";"10000";"150"
"3055";"49";"2023-08-01";"0";"150"
"3056";"49";"2023-09-01";"0";"150"
"3057";"49";"2023-10-01";"0";"150"
"3058";"49";"2023-11-01";"0";"150"
"3059";"49";"2023-12-01";"0";"150"
"3060";"50";"2023-01-01";"0";"150"
"3061";"50";"2023-02-01";"0";"150"
"3062";"50";"2023-03-01";"0";"150"
"3063";"50";"2023-04-01";"0";"150"
"3064";"50";"2023-05-01";"0";"150"
"3065";"50";"2023-06-01";"0";"150"
"3066";"50";"2023-07-01";"0";"150"
"3067";"50";"2023-08-01";"0";"150"
"3068";"50";"2023-09-01";"0";"150"
"3069";"50";"2023-10-01";"0";"150"
"3070";"50";"2023-11-01";"0";"150"
"3071";"50";"2023-12-01";"0";"150"
"3072";"51";"2023-01-01";"0";"150"
"3073";"51";"2023-02-01";"0";"150"
"3074";"51";"2023-03-01";"0";"150"
"3075";"51";"2023-04-01";"0";"150"
"3076";"51";"2023-05-01";"0";"150"
"3077";"51";"2023-06-01";"0";"150"
"3078";"51";"2023-07-01";"0";"150"
"3079";"51";"2023-08-01";"0";"150"
"3080";"51";"2023-09-01";"0";"150"
"3081";"51";"2023-10-01";"0";"150"
"3082";"51";"2023-11-01";"0";"150"
"3083";"51";"2023-12-01";"0";"150"
"3084";"52";"2023-01-01";"0";"150"
"3085";"52";"2023-02-01";"0";"150"
"3086";"52";"2023-03-01";"0";"150"
"3087";"52";"2023-04-01";"0";"150"
"3088";"52";"2023-05-01";"0";"150"
"3089";"52";"2023-06-01";"0";"150"
"3090";"52";"2023-07-01";"0";"150"
"3091";"52";"2023-08-01";"0";"150"
"3092";"52";"2023-09-01";"0";"150"
"3093";"52";"2023-10-01";"0";"150"
"3094";"52";"2023-11-01";"0";"150"
"3095";"52";"2023-12-01";"0";"150"
"3096";"53";"2023-01-01";"0";"150"
"3097";"53";"2023-02-01";"0";"150"
"3098";"53";"2023-03-01";"0";"150"
"3099";"53";"2023-04-01";"0";"150"
"3100";"53";"2023-05-01";"0";"150"
"3101";"53";"2023-06-01";"0";"150"
"3102";"53";"2023-07-01";"0";"150"
"3103";"53";"2023-08-01";"0";"150"
"3104";"53";"2023-09-01";"0";"150"
"3105";"53";"2023-10-01";"0";"150"
"3106";"53";"2023-11-01";"0";"150"
"3107";"53";"2023-12-01";"0";"150"
"3108";"54";"2023-01-01";"0";"150"
"3109";"54";"2023-02-01";"0";"150"
"3110";"54";"2023-03-01";"5000";"150"
"3111";"54";"2023-04-01";"0";"150"
"3112";"54";"2023-05-01";"0";"150"
"3113";"54";"2023-06-01";"0";"150"
"3114";"54";"2023-07-01";"0";"150"
"3115";"54";"2023-08-01";"8000";"150"
"3116";"54";"2023-09-01";"0";"150"
"3117";"54";"2023-10-01";"8000";"150"
"3118";"54";"2023-11-01";"8000";"150"
"3119";"54";"2023-12-01";"6000";"150"
"3120";"55";"2023-01-01";"0";"150"
"3121";"55";"2023-02-01";"0";"150"
"3122";"55";"2023-03-01";"0";"150"
"3123";"55";"2023-04-01";"0";"150"
"3124";"55";"2023-05-01";"0";"150"
"3125";"55";"2023-06-01";"0";"150"
"3126";"55";"2023-07-01";"0";"150"
"3127";"55";"2023-08-01";"0";"150"
"3128";"55";"2023-09-01";"0";"150"
"3129";"55";"2023-10-01";"0";"150"
"3130";"55";"2023-11-01";"0";"150"
"3131";"55";"2023-12-01";"0";"150"
"3132";"56";"2023-01-01";"0";"150"
"3133";"56";"2023-02-01";"0";"150"
"3134";"56";"2023-03-01";"5000";"150"
"3135";"56";"2023-04-01";"0";"150"
"3136";"56";"2023-05-01";"0";"150"
"3137";"56";"2023-06-01";"0";"150"
"3138";"56";"2023-07-01";"0";"150"
"3139";"56";"2023-08-01";"0";"150"
"3140";"56";"2023-09-01";"0";"150"
"3141";"56";"2023-10-01";"0";"150"
"3142";"56";"2023-11-01";"0";"150"
"3143";"56";"2023-12-01";"0";"150"
"3144";"57";"2023-01-01";"0";"150"
"3145";"57";"2023-02-01";"0";"150"
"3146";"57";"2023-03-01";"0";"150"
"3147";"57";"2023-04-01";"0";"150"
"3148";"57";"2023-05-01";"0";"150"
"3149";"57";"2023-06-01";"0";"150"
"3150";"57";"2023-07-01";"0";"150"
"3151";"57";"2023-08-01";"0";"150"
"3152";"57";"2023-09-01";"0";"150"
"3153";"57";"2023-10-01";"0";"150"
"3154";"57";"2023-11-01";"0";"150"
"3155";"57";"2023-12-01";"0";"150"
"3156";"58";"2023-01-01";"0";"150"
"3157";"58";"2023-02-01";"0";"150"
"3158";"58";"2023-03-01";"5000";"150"
"3159";"58";"2023-04-01";"0";"150"
"3160";"58";"2023-05-01";"10000";"150"
"3161";"58";"2023-06-01";"10000";"150"
"3162";"58";"2023-07-01";"10000";"150"
"3163";"58";"2023-08-01";"10000";"150"
"3164";"58";"2023-09-01";"0";"150"
"3165";"58";"2023-10-01";"10000";"150"
"3166";"58";"2023-11-01";"10000";"150"
"3167";"58";"2023-12-01";"6000";"150"
"3168";"59";"2023-01-01";"0";"150"
"3169";"59";"2023-02-01";"0";"150"
"3170";"59";"2023-03-01";"0";"150"
"3171";"59";"2023-04-01";"0";"150"
"3172";"59";"2023-05-01";"0";"150"
"3173";"59";"2023-06-01";"0";"150"
"3174";"59";"2023-07-01";"0";"150"
"3175";"59";"2023-08-01";"0";"150"
"3176";"59";"2023-09-01";"0";"150"
"3177";"59";"2023-10-01";"0";"150"
"3178";"59";"2023-11-01";"0";"150"
"3179";"59";"2023-12-01";"0";"150"
"3180";"60";"2023-01-01";"0";"150"
"3181";"60";"2023-02-01";"0";"150"
"3182";"60";"2023-03-01";"0";"150"
"3183";"60";"2023-04-01";"0";"150"
"3184";"60";"2023-05-01";"0";"150"
"3185";"60";"2023-06-01";"0";"150"
"3186";"60";"2023-07-01";"0";"150"
"3187";"60";"2023-08-01";"0";"150"
"3188";"60";"2023-09-01";"0";"150"
"3189";"60";"2023-10-01";"0";"150"
"3190";"60";"2023-11-01";"0";"150"
"3191";"60";"2023-12-01";"0";"150"
"3192";"61";"2023-01-01";"0";"150"
"3193";"61";"2023-02-01";"0";"150"
"3194";"61";"2023-03-01";"0";"150"
"3195";"61";"2023-04-01";"0";"150"
"3196";"61";"2023-05-01";"0";"150"
"3197";"61";"2023-06-01";"0";"150"
"3198";"61";"2023-07-01";"0";"150"
"3199";"61";"2023-08-01";"0";"150"
"3200";"61";"2023-09-01";"0";"150"
"3201";"61";"2023-10-01";"0";"150"
"3202";"61";"2023-11-01";"0";"150"
"3203";"61";"2023-12-01";"0";"150"
"3204";"62";"2023-01-01";"0";"150"
"3205";"62";"2023-02-01";"0";"150"
"3206";"62";"2023-03-01";"8000";"150"
"3207";"62";"2023-04-01";"0";"150"
"3208";"62";"2023-05-01";"0";"150"
"3209";"62";"2023-06-01";"0";"150"
"3210";"62";"2023-07-01";"0";"150"
"3211";"62";"2023-08-01";"8000";"150"
"3212";"62";"2023-09-01";"0";"150"
"3213";"62";"2023-10-01";"0";"150"
"3214";"62";"2023-11-01";"0";"150"
"3215";"62";"2023-12-01";"0";"150"
"3216";"63";"2023-01-01";"0";"150"
"3217";"63";"2023-02-01";"0";"150"
"3218";"63";"2023-03-01";"0";"150"
"3219";"63";"2023-04-01";"0";"150"
"3220";"63";"2023-05-01";"0";"150"
"3221";"63";"2023-06-01";"0";"150"
"3222";"63";"2023-07-01";"0";"150"
"3223";"63";"2023-08-01";"0";"150"
"3224";"63";"2023-09-01";"0";"150"
"3225";"63";"2023-10-01";"0";"150"
"3226";"63";"2023-11-01";"0";"150"
"3227";"63";"2023-12-01";"0";"150"
"3228";"64";"2023-01-01";"0";"150"
"3229";"64";"2023-02-01";"0";"150"
"3230";"64";"2023-03-01";"0";"150"
"3231";"64";"2023-04-01";"0";"150"
"3232";"64";"2023-05-01";"0";"150"
"3233";"64";"2023-06-01";"0";"150"
"3234";"64";"2023-07-01";"0";"150"
"3235";"64";"2023-08-01";"0";"150"
"3236";"64";"2023-09-01";"0";"150"
"3237";"64";"2023-10-01";"0";"150"
"3238";"64";"2023-11-01";"0";"150"
"3239";"64";"2023-12-01";"0";"150"
"3240";"65";"2023-01-01";"0";"150"
"3241";"65";"2023-02-01";"0";"150"
"3242";"65";"2023-03-01";"0";"150"
"3243";"65";"2023-04-01";"0";"150"
"3244";"65";"2023-05-01";"0";"150"
"3245";"65";"2023-06-01";"0";"150"
"3246";"65";"2023-07-01";"0";"150"
"3247";"65";"2023-08-01";"0";"150"
"3248";"65";"2023-09-01";"0";"150"
"3249";"65";"2023-10-01";"0";"150"
"3250";"65";"2023-11-01";"0";"150"
"3251";"65";"2023-12-01";"0";"150"
"3252";"66";"2023-01-01";"0";"150"
"3253";"66";"2023-02-01";"0";"150"
"3254";"66";"2023-03-01";"7000";"150"
"3255";"66";"2023-04-01";"0";"150"
"3256";"66";"2023-05-01";"10000";"150"
"3257";"66";"2023-06-01";"10000";"150"
"3258";"66";"2023-07-01";"10000";"150"
"3259";"66";"2023-08-01";"10000";"150"
"3260";"66";"2023-09-01";"0";"150"
"3261";"66";"2023-10-01";"10000";"150"
"3262";"66";"2023-11-01";"10000";"150"
"3263";"66";"2023-12-01";"6000";"150"
"3264";"67";"2023-01-01";"0";"150"
"3265";"67";"2023-02-01";"0";"150"
"3266";"67";"2023-03-01";"0";"150"
"3267";"67";"2023-04-01";"0";"150"
"3268";"67";"2023-05-01";"0";"150"
"3269";"67";"2023-06-01";"0";"150"
"3270";"67";"2023-07-01";"0";"150"
"3271";"67";"2023-08-01";"0";"150"
"3272";"67";"2023-09-01";"0";"150"
"3273";"67";"2023-10-01";"0";"150"
"3274";"67";"2023-11-01";"0";"150"
"3275";"67";"2023-12-01";"0";"150"
"3276";"68";"2023-01-01";"0";"150"
"3277";"68";"2023-02-01";"0";"150"
"3278";"68";"2023-03-01";"0";"150"
"3279";"68";"2023-04-01";"0";"150"
"3280";"68";"2023-05-01";"0";"150"
"3281";"68";"2023-06-01";"0";"150"
"3282";"68";"2023-07-01";"0";"150"
"3283";"68";"2023-08-01";"0";"150"
"3284";"68";"2023-09-01";"0";"150"
"3285";"68";"2023-10-01";"8000";"150"
"3286";"68";"2023-11-01";"8000";"150"
"3287";"68";"2023-12-01";"10000";"150"
"3288";"69";"2023-01-01";"0";"150"
"3289";"69";"2023-02-01";"0";"150"
"3290";"69";"2023-03-01";"10000";"150"
"3291";"69";"2023-04-01";"0";"150"
"3292";"69";"2023-05-01";"10000";"150"
"3293";"69";"2023-06-01";"10000";"150"
"3294";"69";"2023-07-01";"10000";"150"
"3295";"69";"2023-08-01";"8000";"150"
"3296";"69";"2023-09-01";"0";"150"
"3297";"69";"2023-10-01";"8000";"150"
"3298";"69";"2023-11-01";"8000";"150"
"3299";"69";"2023-12-01";"0";"150"
"3300";"70";"2023-01-01";"0";"150"
"3301";"70";"2023-02-01";"0";"150"
"3302";"70";"2023-03-01";"10000";"150"
"3303";"70";"2023-04-01";"0";"150"
